product_id,product_name,category,cost_price,list_price
1,Ultra Dress,Clothing,17.89,28.35
2,Compact Dress,Clothing,180.79,249.67
3,Ultra Sneakers,Clothing,15.12,21.19
4,Smart Card Game,Toys & Games,76.4,121.37
5,Max Face Mask,Beauty & Health,7.12,12.36
6,Pro Jeans,Clothing,18.19,34.47
7,Basic Blender,Home & Kitchen,157.27,317.0
8,Deluxe Textbook,Books,3.39,6.38
9,Eco Cookbook,Books,35.94,61.53
10,Deluxe Textbook,Books,37.39,63.8
11,Classic Puzzle,Toys & Games,86.31,166.46
12,Pro Monitor,Electronics,921.35,1443.62
13,Classic Puzzle,Toys & Games,109.67,227.84
14,Basic Cap,Clothing,27.45,37.77
15,Classic Stapler,Office Supplies,8.48,12.18
16,Eco Cookware Set,Home & Kitchen,295.76,506.05
17,Classic Bicycle Pump,Sports & Outdoors,233.41,342.41
18,Max Puzzle,Toys & Games,49.23,73.82
19,Basic Building Blocks,Toys & Games,146.17,211.72
20,Ultra Cap,Clothing,89.16,127.76
21,Pro Shampoo,Beauty & Health,11.11,17.54
22,Pro Speaker,Electronics,143.49,208.46
23,Compact Notebook,Office Supplies,71.29,128.7
24,Pro Monitor,Electronics,202.95,439.0
25,Pro Headphones,Electronics,129.86,196.09
26,Pro Notebook,Office Supplies,62.55,107.52
27,Premium Charger,Electronics,949.02,1442.39
28,Deluxe Perfume,Beauty & Health,26.7,41.54
29,Smart Card Game,Toys & Games,84.81,160.89
30,Premium Notebook,Office Supplies,3.08,5.18
31,Classic Yoga Mat,Sports & Outdoors,168.67,290.48
32,Basic Toaster,Home & Kitchen,30.47,55.47
33,Max Vacuum,Home & Kitchen,232.44,371.57
34,Basic Speaker,Electronics,248.73,504.98
35,Pro Yoga Mat,Sports & Outdoors,261.67,447.77
36,Eco Card Game,Toys & Games,85.94,184.58
37,Max Stapler,Office Supplies,22.79,36.86
38,Premium Desk Organizer,Office Supplies,64.63,136.08
39,Basic Jeans,Clothing,165.74,244.13
40,Basic Dumbbell,Sports & Outdoors,337.13,456.39
41,Max Bicycle Pump,Sports & Outdoors,254.91,374.25
42,Eco Jeans,Clothing,9.07,15.24
43,Deluxe Blender,Home & Kitchen,231.38,442.7
44,Compact Notebook,Office Supplies,29.14,45.63
45,Max Yoga Mat,Sports & Outdoors,67.62,150.25
46,Classic Textbook,Books,4.5,7.42
47,Smart Vitamin Pack,Beauty & Health,51.36,78.48
48,Max Dumbbell,Sports & Outdoors,205.38,312.47
